INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Spotted Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Black Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Red Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cream Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Seal Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Chocolate Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Lilac Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Cinnamon Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Fawn Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Caramel Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Apricot Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Brown Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'American Shorthair', 'Blue Mink');
