INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'White (blue-eyed)');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Classic Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Black Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Ticked Tabby Van');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Silver Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Seal Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Smoke Tabby Point');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Brown Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Red Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cream Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Brown Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Blue Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Chocolate Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Lilac Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Cinnamon Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Fawn Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Caramel Tortie Mink');
      INSERT INTO `colours` (`id`, `breed`, `colour`) VALUES (NULL, 'Asian', 'Apricot Tortie Mink');
